21600,"Big Bend,WI",42.8814034,-88.20675729999999
21601,"Marshall,WI",43.1683286,-89.0667775
21602,"Lyndon,WI",43.6677484,-87.9824758
21603,"Bellevue,WI",44.4643249,-87.9563148
21604,"Port Wing,WI",46.7750203,-91.3875458
21605,"Menomonee  Falls,WI",43.1788967,-88.1173132
21606,"Menomonee Falls,WI",43.1788967,-88.1173132
21607,"Fence,WI",45.7445979,-88.4251475
21608,"Delafield,WI",43.060842,-88.4037079
21609,"New Richmond,WI",45.1230213,-92.5365865
21610,"Platteville,WI",42.73416,-90.4784621
21611,"Shawano,WI",44.7822064,-88.60899169999999
21612,"South Milwaukee,WI",42.9105722,-87.8606367
21613,"Green Bay/Bellvue,WI",44.4530636,-88.00062609999999
21614,"Somers,WI",42.64029730000001,-87.91035629999999
21615,"Minong,WI",46.0993882,-91.8249053
21616,"Arkdale,WI",44.0272994,-89.88783000000001
21617,"Porterfield,WI",45.1542538,-87.79567329999999
21618,"Menomonie,WI",44.8755183,-91.9193422
21619,"Grantsburg,WI",45.7763419,-92.6827041
21620,"Okauchee,WI",43.1233399,-88.4406534
21621,"Wittenberg,WI",44.8271951,-89.1695568
21622,"Germantown,WI",43.2286174,-88.1103691
21623,"Neenah,WI",44.1858193,-88.462609
21624,"Sauk City,WI",43.2708225,-89.722067
21625,"Potosi,WI",42.6894392,-90.71207129999999
21626,"Holmen,WI",43.96329619999999,-91.25625389999999
21627,"Eagle River,WI",45.9171763,-89.2442988
21628,"Pembine,WI",45.6352391,-87.9909531
21629,Alleouz ,44.4774923,-88.0162144
21630,"Lacrosse,WI",43.8013556,-91.23958069999999
21631,"Howards Grove,WI",43.8338831,-87.8200887
21632,"Chetek,WI",45.3141273,-91.6510007
21633,Adams County ,39.8398269,-104.1930918
21634,"Hancock,WI",44.133584,-89.52317699999999
21635,"St. Francis,WI",42.9716437,-87.8758939
21636,"Merton,WI",43.1466739,-88.3067614
21637,"Marinette,WI",45.0999849,-87.6306623
21638,"Hayward,WI",46.0130065,-91.4846208
21639,"Oregon,WI",42.9261116,-89.38456339999999
